,0
HW,HW10
Q1,2
Q2,1
Q3,4
Q4,3
Q5,15535617
Q6,0.78942392
Q7,0.7516556
Q8,18894017
Q9,0.9075196000000001
Q10,0.83228296
bonus,0.91091736
bonus_model,"model = Sequential()
model.add(Conv2D(32, (3, 3), input_shape = input_shape, activation='relu'))
model.add(Conv2D(64, (3, 3), activation='relu'))
model.add(MaxPooling2D(pool_size=2))
model.add(Dropout(0.25))
model.add(Flatten())
model.add(Dense(128, activation='relu'))
model.add(Dropout(0.5))
model.add(Dense(1,activation='sigmoid'))

print(model.summary())

batch_size = 128
epochs = 8 #The only difference
model.compile(loss='binary_crossentropy',
              optimizer='adam',
              metrics=['accuracy'])

history = model.fit(x_train, y_train,
                    batch_size=batch_size,
                    epochs=epochs,
                    verbose=1,
                    shuffle=True,
                    validation_data=(x_test, y_test))
"
